product_id,name,category,price,created_at,popularity,rank
prd_29,Của Vài,Snack,292000.0,05/04/2024 20:00:58,534824,1
prd_68,Hơn Bạn,Beverages ,261000.0,06-05-2023 04:08:50,354289,2
prd_191,Trong Mỗi,Set Meal,78000.0,2025-04-27T12:45:25,14920,3
prd_83,Thế Bạn,Set Meal,175000.0,11-23-2023 07:59:22,7110,4
prd_75,Với Được,Snack,248000.0,06-11-2023 13:58:41,2472,5
prd_63,Tự Tại ,Snack,173000.0,07/03/2024 17:12:39,1129,6
prd_78,Để Sẽ,Beverages,110000.0,2022-11-04T18:41:36,626,7
prd_24,Khi Không,Sauce,292000.0,2024-02-16T00:53:18,359,8
prd_178,Đúng Như,Set Meal,25000.0,24/03/2025 03:29:19,285,9
prd_23,Cũng Đó,Snack ,47000.0,2025-02-04T18:20:28,275,10
prd_51,Gần Đó,Snack,53000.0,23/01/2025 00:39:05,183,11
prd_53,Bạn Người,Main ,311000.0,2023-05-19T19:03:04,159,12
prd_87,Như Dưới,Set Meal ,142000.0,03-01-2025 06:13:30,145,13
prd_86,Đó Sẽ,Dessert,194000.0,16/07/2023 21:40:22,116,14
prd_122,Hơn Về,Sauce,176000.0,19/01/2024 08:03:53,93,15
prd_119,Đúng Về ,Set Meal ,199000.0,2023-08-02T08:45:46,92,16
prd_175,Và Số,Snack,211000.0,2025-09-20T11:20:30,92,17
prd_40,Thay Hơn ,Set Meal,179000.0,19/12/2024 19:33:01,88,18
prd_167,Giống Hơn,Dessert,114000.0,14/12/2022 06:23:26,78,19
prd_146,Của Như,Sauce,320000.0,03-02-2023 07:25:38,70,20
prd_71,Cũng Tôi,Snack,43000.0,14/09/2024 05:19:46,68,21
prd_88,Từng Đúng,Set Meal,308000.0,25/04/2025 18:34:59,68,22
prd_193,Chưa Nơi,Main,176000.0,03-21-2023 11:45:33,60,23
prd_154,Như Nhiều,Dessert,159000.0,12-20-2022 20:48:09,57,24
prd_48,Đó Tôi,Beverages,270000.0,07/04/2024 18:27:20,56,25
prd_47,Vậy Của,Main,281000.0,2023-01-16T02:37:15,52,26
prd_140,Với Là,Dessert,335000.0,24/08/2023 17:02:13,40,27
prd_6,Các Đang,Set Meal,64000.0,18/10/2024 19:37:00,37,28
prd_73,Để Để,Snack,144000.0,2023-01-15T20:59:24,37,29
prd_37,Lớn Nơi,Snack,270000.0,01-10-2023 05:39:38,32,30
prd_160,Người Vẫn,Dessert,126000.0,17/12/2023 23:51:52,32,31
prd_32,Theo Cách,Snack,207000.0,30/11/2022 04:04:26,29,32
prd_112,Thay Đã,Main,26000.0,06/03/2024 15:36:03,28,33
